***
This file lists all the available languages for the KIT lecture translator as of 25.08.2025.
Copy-Paste the languages to be tested into the recording/transcription tests.
@author: Isik Baran Sandan
***

const languagesToTest = [
  { name: 'English', shouldTranscribe: false },
  { name: 'Afrikaans', shouldTranscribe: false },
  { name: 'Albanian', shouldTranscribe: false },
  { name: 'Amharic', shouldTranscribe: false },
  { name: 'Arabic', shouldTranscribe: false },
  { name: 'Armenian', shouldTranscribe: false },
  { name: 'Assamese', shouldTranscribe: false },
  { name: 'Azerbaijani', shouldTranscribe: false },
  { name: 'Bangla', shouldTranscribe: false },
  { name: 'Bashkir', shouldTranscribe: false },
  { name: 'Basque', shouldTranscribe: false },
  { name: 'Belarusian', shouldTranscribe: false },
  { name: 'Bosnian', shouldTranscribe: false },
  { name: 'Breton', shouldTranscribe: false },
  { name: 'Bulgarian', shouldTranscribe: false },
  { name: 'Burmese', shouldTranscribe: false },
  { name: 'Cantonese', shouldTranscribe: false },
  { name: 'Catalan', shouldTranscribe: false },
  { name: 'Chinese', shouldTranscribe: false },
  { name: 'Croatian', shouldTranscribe: false },
  { name: 'Czech', shouldTranscribe: false },
  { name: 'Danish', shouldTranscribe: false },
  { name: 'Doehring', shouldTranscribe: false },
  { name: 'Dutch', shouldTranscribe: false },
  { name: 'English', shouldTranscribe: false },
  { name: 'Estonian', shouldTranscribe: false },
  { name: 'Faroese', shouldTranscribe: false },
  { name: 'Filipino', shouldTranscribe: false },
  { name: 'Finnish', shouldTranscribe: false },
  { name: 'French', shouldTranscribe: false },
  { name: 'Galician', shouldTranscribe: false },
  { name: 'Georgian', shouldTranscribe: false },
  { name: 'German', shouldTranscribe: false },
  { name: 'Greek', shouldTranscribe: false },
  { name: 'Gujarati', shouldTranscribe: false },
  { name: 'Haitian Creole', shouldTranscribe: false },
  { name: 'Hausa', shouldTranscribe: false },
  { name: 'Hawaiian', shouldTranscribe: false },
  { name: 'Hebrew', shouldTranscribe: false },
  { name: 'Hindi', shouldTranscribe: false },
  { name: 'Hungarian', shouldTranscribe: false },
  { name: 'Icelandic', shouldTranscribe: false },
  { name: 'Indonesian', shouldTranscribe: false },
  { name: 'Italian', shouldTranscribe: false },
  { name: 'Japanese', shouldTranscribe: false },
  { name: 'Javanese', shouldTranscribe: false },
  { name: 'Kannada', shouldTranscribe: false },
  { name: 'Kazakh', shouldTranscribe: false },
  { name: 'Khmer', shouldTranscribe: false },
  { name: 'Korean', shouldTranscribe: false },
  { name: 'Lao', shouldTranscribe: false },
  { name: 'Latin', shouldTranscribe: false },
  { name: 'Latvian', shouldTranscribe: false },
  { name: 'Lingala', shouldTranscribe: false },
  { name: 'Lithuanian', shouldTranscribe: false },
  { name: 'Luxembourgish', shouldTranscribe: false },
  { name: 'Macedonian', shouldTranscribe: false },
  { name: 'Malagasy', shouldTranscribe: false },
  { name: 'Malay', shouldTranscribe: false },
  { name: 'Malayalam', shouldTranscribe: false },
  { name: 'Maltese', shouldTranscribe: false },
  { name: 'Marathi', shouldTranscribe: false },
  { name: 'Mongolian', shouldTranscribe: false },
  { name: 'Maori', shouldTranscribe: false },
  { name: 'Nepali', shouldTranscribe: false },
  { name: 'Norwegian', shouldTranscribe: false },
  { name: 'Norwegian Nynorsk', shouldTranscribe: false },
  { name: 'Occitan', shouldTranscribe: false },
  { name: 'Pashto', shouldTranscribe: false },
  { name: 'Persian', shouldTranscribe: false },
  { name: 'Polish', shouldTranscribe: false },
  { name: 'Portuguese', shouldTranscribe: false },
  { name: 'Punjabi', shouldTranscribe: false },
  { name: 'Romanian', shouldTranscribe: false },
  { name: 'Russian', shouldTranscribe: false },
  { name: 'Sanskrit', shouldTranscribe: false },
  { name: 'Serbian', shouldTranscribe: false },
  { name: 'Shona', shouldTranscribe: false },
  { name: 'Sindhi', shouldTranscribe: false },
  { name: 'Sinhala', shouldTranscribe: false },
  { name: 'Slovak', shouldTranscribe: false },
  { name: 'Slovenian', shouldTranscribe: false },
  { name: 'Somali', shouldTranscribe: false },
  { name: 'Spanish', shouldTranscribe: false },
  { name: 'Sundanese', shouldTranscribe: false },
  { name: 'Swahili', shouldTranscribe: false },
  { name: 'Swedish', shouldTranscribe: false },
  { name: 'Tajik', shouldTranscribe: false },
  { name: 'Temul', shouldTranscribe: false },
  { name: 'Tatar', shouldTranscribe: false },
  { name: 'Telugu', shouldTranscribe: false },
  { name: 'Thai', shouldTranscribe: false },
  { name: 'Tibetan', shouldTranscribe: false },
  { name: 'Turkish', shouldTranscribe: false },
  { name: 'Turkmen', shouldTranscribe: false },
  { name: 'Ukrainian', shouldTranscribe: false },
  { name: 'Urdu', shouldTranscribe: false },
  { name: 'Uzbek', shouldTranscribe: false },
  { name: 'Viatnamese', shouldTranscribe: false },
  { name: 'Welsh', shouldTranscribe: false },
  { name: 'Yiddish', shouldTranscribe: false },
  { name: 'Yoruba', shouldTranscribe: false },
];
